Release	ID	Number					Name	Faction	Type	Glory	Description	Glory	ObjType	Restrictions	Set	Status	OrganisedPlay	WUOnline	Forsaken	Restricted	Forsaken (Relic)	Rotated	HotCount	HotPercentage	PopPercentage
Direchasm		DC193					Craft a New Order	Kainan's Reapers	Objective	1	**Surge:** Score this immediately after an activation if you have five or more tithe counters.	1	Surge	-	Kainan's Reapers expansion	-	VVV	N	-	-	-	-	-	-	-
Direchasm		DC194					Created for War	Kainan's Reapers	Objective	2	Score this in an end phase if friendly fighters made four or more **Attack actions** in the preceding action phase.	2	End	-	Kainan's Reapers expansion	-	VVV	N	-	-	-	-	-	-	-
Direchasm		DC195					Gruesome Certainty	Kainan's Reapers	Objective	1	**Surge:** Score this immediately after a friendly fighter's **Attack action** that resulted in a **critical hit.**	1	Surge	-	Kainan's Reapers expansion	-	VVV	N	-	-	-	-	-	-	-
Direchasm		DC196					Macabre Splendour	Kainan's Reapers	Objective	1	**Hybrid:** Score this in an end phase if: \n Each surviving friendly fighter is Inspired \n *Or:* One or more surviving friendly fighters each have three or more upgrades.	1	End	-	Kainan's Reapers expansion	-	VVV	N	-	-	-	-	-	-	-
Direchasm		DC197					Nagash's Will	Kainan's Reapers	Objective	2	Score this in an end phase if three or more enemy fighters are out of action.	2	End	-	Kainan's Reapers expansion	-	VVV	N	-	-	-	-	-	-	-
Direchasm		DC198					Peerless Conquerors	Kainan's Reapers	Objective	3	Score this in the third end phase if you have more tithe counters than the number of friendly fighters out of action.	3	Third	-	Kainan's Reapers expansion	-	VVV	N	-	-	-	-	-	-	-
Direchasm		DC199					Pitiless Harvest	Kainan's Reapers	Objective	2	Score this in an end phase if two or more enemy fighters were taken out of action in the preceding action phase.	2	End	-	Kainan's Reapers expansion	-	VVV	N	-	-	-	-	-	-	-
Direchasm		DC200					Pride of the Emissarian Caste	Kainan's Reapers	Objective	1	**Surge:** Score this immediately after an activation if your **leader** holds an objective in enemy territory.	1	Surge	-	Kainan's Reapers expansion	-	VVV	N	-	-	-	-	-	-	-
Direchasm		DC201					Pride of the Thorac Caste	Kainan's Reapers	Objective	1	**Surge:** Score this immediately after an activation if three or more **Morteks** are in enemy territory.	1	Surge	-	Kainan's Reapers expansion	-	VVV	N	-	-	-	-	-	-	-
Direchasm		DC202					Ranks Unbroken By Dissent	Kainan's Reapers	Objective	1	Score this in an end phase if three or more friendly **Morteks** are in one group in which each fighter is adjacent to one or more other fighters in that group.	1	End	-	Kainan's Reapers expansion	-	VVV	N	-	-	-	-	-	-	-
Direchasm		DC203					Tithemasters	Kainan's Reapers	Objective	1	**Surge:** Score this immediately  after you gain a second or subsuquent tithe counter in the same phase.	1	Surge	-	Kainan's Reapers expansion	-	VVV	N	-	-	-	-	-	-	-
Direchasm		DC204					Walking Mass Grave	Kainan's Reapers	Objective	1	Score this in an end phase if each surviving friendly fighter has one or more Move and/or Charge tokens.	1	End	-	Kainan's Reapers expansion	-	VVV	N	-	-	-	-	-	-	-
Direchasm		DC205					Ceaseless Advance	Kainan's Reapers	Ploy		When you play this, you can discard any number of your tithe counters. **Push** one friendly **Mortek** for each tithe counter you discarded, and one additional friendly **Mortek,** up to 2 hexes towards the nearest enemy fighter	-		-	Kainan's Reapers expansion	-	VVV	N	-	-	-	-	-	-	-
Direchasm		DC206					Deathless Warriors	Kainan's Reapers	Ploy		At the start of the deal damage step for each enemy fighter's **Attack action** that targets a friendly **Mortek,** rol one defence dice. On a roll of :dfCrit:, that **Attack action deals** no damage, the combat sequence ends and you **discard** this card. This effect **persists** until the end of the round.	-		-	Kainan's Reapers expansion	-	VVV	N	-	-	-	-	-	-	-
Direchasm		DC207					Dire Ultimatum	Kainan's Reapers	Ploy		-1 Dice from enemy fighters' **Attack actions,** to a minimum of 1, unless the **Attack action** targets a friendly Kainan. This effect **persists** until an enemy fighter makes an **Attack action** that targets a friendly Kainan, until a friendly Kainan is out of action, or until the end of the round.	-		Mir Kainan	Kainan's Reapers expansion	-	VVV	N	-	-	-	-	-	-	-
Direchasm		DC208					Exceptional Efficiency	Kainan's Reapers	Spell		When you play this card, pick one opponent. That opponent picks one: you gain two tithe counters, or in the next activation, you can **re-roll** any number of dice in friendly **Morteks'** attack rolls.	-		-	Kainan's Reapers expansion	-	VVV	N	-	-	-	-	-	-	-
Direchasm		DC209					Lethal Accuracy	Kainan's Reapers	Ploy		When you play this, you can discard any number of your tithe counters. In the next activation, +1 Dice to the first **Attack action** made by a friendly **Mortek,** and +X Dice in addition where X is the number of tithe counters you discarded.	-		-	Kainan's Reapers expansion	-	VVV	N	-	-	-	-	-	-	-
Direchasm		DC210					Methodical Assault	Kainan's Reapers	Ploy		**Reaction:** Paly this after a friendly **Mortek's** failed **Attack action.** Pick one opponenet. That opponenent picks one: you gain two tithe counters, or that **Mortek** makes an **Attack action.**	-		-	Kainan's Reapers expansion	-	VVV	N	-	-	-	-	-	-	-
Direchasm		DC211					Mortal Contract	Kainan's Reapers	Spell		**Gambit Spell (:MagChannel:):** If **cast, choose** one enemy fighter within 3 hexes of the caster. That fighter's player picks one: you gain one tithe counter, or each time  a friendly fighter is taken out of action, **deal** 1 damage to the chose fighter. This effect **persists** until th echose fighter is taken out of action.	-		-	Kainan's Reapers expansion	-	VVV	N	-	-	-	-	-	-	-
Direchasm		DC212					Never Falter	Kainan's Reapers	Ploy		+1 Move to friendly **Morteks.** This effect **persists** until the end of the round.	-		Binar Khenta	Kainan's Reapers expansion	-	VVV	N	-	-	-	-	-	-	-
Direchasm		DC213					Never Sleep	Kainan's Reapers	Ploy		When you play this, discard two tithe counters. When you do so, friendly **Morteks** adjacent to one or more friendly **Morteks** have +1 Defence. This effect **persists** until the end of the round.	-		Binar Khenta	Kainan's Reapers expansion	-	VVV	N	-	-	-	-	-	-	-
Direchasm		DC214					Never Yield	Kainan's Reapers	Ploy		Each time a friendly **Mortek** is **dealt** damage, you can discard one tithe counter. If you do, reduce that damage by 1, to a minimum of 1. This effect **persists** until the end of the round.	-		Binar Khenta	Kainan's Reapers expansion	-	VVV	N	-	-	-	-	-	-	-
Direchasm		DC215					Artificer's Blade	Kainan's Reapers	Upgrade		This fighter's Range 1 and Range 2 **Attack actions** have **Cleave.**	-		-	Kainan's Reapers expansion	-	VVV	N	-	-	-	-	-	-	-
Direchasm		DC216					Aura of Shyish	Kainan's Reapers	Upgrade		-1 Dice from adjacent enemy fighters' **Attack actions,** to a minimum of 1.	-		-	Kainan's Reapers expansion	-	VVV	N	-	-	-	-	-	-	-
